Source Name,Sample Name,Characteristics: Organism,Characteristics: Strain,Characteristics: Animal Source,Characteristics: Genotype,Characteristics: Material Type,Factor Value: Spaceflight,Characteristics: Age at Launch,Characteristics: Sex,Protocol REF,Parameter Value: habitat,Parameter Value: duration,Parameter Value: light cycle,Parameter Value: Enrichment material,Parameter Value: diet,Parameter Value: Feeding Schedule,Protocol REF.1,Parameter Value: Euthanasia Method,Parameter Value: Age at Euthanasia,Parameter Value: Sample Preservation Method,Parameter Value: Sample Storage Temperature,Parameter Value: Body Weight upon Euthanasia,Comment: Euthanasia Date,Comment: Source Description,Comment: ALSDA Subject ID,Comment: RFID (last 4 digit)
RR-23_F1,RR23_R-EDL_FLT_F1_techrep1,Mus musculus,C57BL/6J,Jackson Laboratory,Wild Type,Right extensor digitorum longus,Space Flight,16-17 week,Male,Animal Husbandry,Rodent Flight Hardware (Transporter and Habitat),38 day,12 h light: 12 h dark. Lights on at 7:00 GMT,Hut,Nutrient Upgraded Rodent Food Bar (NuRFB),ad libitum,sample collection,"Bilateral thoracotomy with sedation, Cardiac puncture, Inhalation of Isoflurane",22-23 week,Liquid Nitrogen,-80 degree Celsius,35.9 gram,14-Jan-2021,Live animal return,741,4664
RR-23_F1,RR23_R-EDL_FLT_F1_techrep2,Mus musculus,C57BL/6J,Jackson Laboratory,Wild Type,Right extensor digitorum longus,Space Flight,16-17 week,Male,Animal Husbandry,Rodent Flight Hardware (Transporter and Habitat),38 day,12 h light: 12 h dark. Lights on at 7:00 GMT,Hut,Nutrient Upgraded Rodent Food Bar (NuRFB),ad libitum,sample collection,"Bilateral thoracotomy with sedation, Cardiac puncture, Inhalation of Isoflurane",22-23 week,Liquid Nitrogen,-80 degree Celsius,35.9 gram,14-Jan-2021,Live animal return,741,4664
RR-23_F2,RR23_R-EDL_FLT_F2,Mus musculus,C57BL/6J,Jackson Laboratory,Wild Type,Right extensor digitorum longus,Space Flight,16-17 week,Male,Animal Husbandry,Rodent Flight Hardware (Transporter and Habitat),38 day,12 h light: 12 h dark. Lights on at 7:00 GMT,Hut,Nutrient Upgraded Rodent Food Bar (NuRFB),ad libitum,sample collection,"Bilateral thoracotomy with sedation, Cardiac puncture, Inhalation of Isoflurane",22-23 week,Liquid Nitrogen,-80 degree Celsius,35.9 gram,14-Jan-2021,Live animal return,741,4664
RR-23_F3,RR23_R-EDL_FLT_F3,Mus musculus,C57BL/6J,Jackson Laboratory,Wild Type,Right extensor digitorum longus,Space Flight,16-17 week,Male,Animal Husbandry,Rodent Flight Hardware (Transporter and Habitat),38 day,12 h light: 12 h dark. Lights on at 7:00 GMT,Hut,Nutrient Upgraded Rodent Food Bar (NuRFB),ad libitum,sample collection,"Bilateral thoracotomy with sedation, Cardiac puncture, Inhalation of Isoflurane",22-23 week,Liquid Nitrogen,-80 degree Celsius,33.5 gram,14-Jan-2021,Live animal return,741,4A2E
RR-23_F4,RR23_R-EDL_FLT_F4,Mus musculus,C57BL/6J,Jackson Laboratory,Wild Type,Right extensor digitorum longus,Space Flight,16-17 week,Male,Animal Husbandry,Rodent Flight Hardware (Transporter and Habitat),38 day,12 h light: 12 h dark. Lights on at 7:00 GMT,Hut,Nutrient Upgraded Rodent Food Bar (NuRFB),ad libitum,sample collection,"Bilateral thoracotomy with sedation, Cardiac puncture, Inhalation of Isoflurane",22-23 week,Liquid Nitrogen,-80 degree Celsius,27.3 gram,14-Jan-2021,Live animal return,741,5F2B
RR-23_F5,RR23_R-EDL_FLT_F5,Mus musculus,C57BL/6J,Jackson Laboratory,Wild Type,Right extensor digitorum longus,Space Flight,16-17 week,Male,Animal Husbandry,Rodent Flight Hardware (Transporter and Habitat),38 day,12 h light: 12 h dark. Lights on at 7:00 GMT,Hut,Nutrient Upgraded Rodent Food Bar (NuRFB),ad libitum,sample collection,"Bilateral thoracotomy with sedation, Cardiac puncture, Inhalation of Isoflurane",22-23 week,Liquid Nitrogen,-80 degree Celsius,33.9 gram,14-Jan-2021,Live animal return,741,274D
RR-23_F6,RR23_R-EDL_FLT_F6,Mus musculus,C57BL/6J,Jackson Laboratory,Wild Type,Right extensor digitorum longus,Space Flight,16-17 week,Male,Animal Husbandry,Rodent Flight Hardware (Transporter and Habitat),38 day,12 h light: 12 h dark. Lights on at 7:00 GMT,Hut,Nutrient Upgraded Rodent Food Bar (NuRFB),ad libitum,sample collection,"Bilateral thoracotomy with sedation, Cardiac puncture, Inhalation of Isoflurane",22-23 week,Liquid Nitrogen,-80 degree Celsius,29.9 gram,14-Jan-2021,Live animal return,741,0C08
RR-23_F7,RR23_R-EDL_FLT_F7,Mus musculus,C57BL/6J,Jackson Laboratory,Wild Type,Right extensor digitorum longus,Space Flight,16-17 week,Male,Animal Husbandry,Rodent Flight Hardware (Transporter and Habitat),38 day,12 h light: 12 h dark. Lights on at 7:00 GMT,Hut,Nutrient Upgraded Rodent Food Bar (NuRFB),ad libitum,sample collection,"Bilateral thoracotomy with sedation, Cardiac puncture, Inhalation of Isoflurane",22-23 week,Liquid Nitrogen,-80 degree Celsius,29.1 gram,14-Jan-2021,Live animal return,741,7512
RR-23_F8,RR23_R-EDL_FLT_F8,Mus musculus,C57BL/6J,Jackson Laboratory,Wild Type,Right extensor digitorum longus,Space Flight,16-17 week,Male,Animal Husbandry,Rodent Flight Hardware (Transporter and Habitat),38 day,12 h light: 12 h dark. Lights on at 7:00 GMT,Hut,Nutrient Upgraded Rodent Food Bar (NuRFB),ad libitum,sample collection,"Bilateral thoracotomy with sedation, Cardiac puncture, Inhalation of Isoflurane",22-23 week,Liquid Nitrogen,-80 degree Celsius,32.3 gram,14-Jan-2021,Live animal return,741,5F76
RR-23_F9,RR23_R-EDL_FLT_F9,Mus musculus,C57BL/6J,Jackson Laboratory,Wild Type,Right extensor digitorum longus,Space Flight,16-17 week,Male,Animal Husbandry,Rodent Flight Hardware (Transporter and Habitat),38 day,12 h light: 12 h dark. Lights on at 7:00 GMT,Hut,Nutrient Upgraded Rodent Food Bar (NuRFB),ad libitum,sample collection,"Bilateral thoracotomy with sedation, Cardiac puncture, Inhalation of Isoflurane",22-23 week,Liquid Nitrogen,-80 degree Celsius,30.4 gram,14-Jan-2021,Live animal return,741,2F72
